swda_filename,ptb_basename,conversation_no,transcript_index,act_tag,caller,turn_index,subutterance_index,text,pos,trees,ptb_treenumbers,start_turn,end_turn
sw02utt/sw_0258_2008.utt,2/sw2008,2008,0,fc,A,1,1,"Hi, Cynthia.  /","[ Hi/UH ] ,/,  [ Cynthia/NNP ] ./.","(FRAG (INTJ (UH Hi)) (, ,) (NP-VOC (NNP Cynthia)) (. .) (-DFL- E_S))",1,1.717125,3.797125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,1,qw,A,1,2,What did you wear to work today? /,[ What/WP ] did/VBD  [ you/PRP ] wear/VB to/IN work/NN  [ today/NN ] ?/.,(SBARQ (WHNP-1 (WP What)) (SQ (VBD did) (NP-SBJ (PRP you)) (VP (VB wear) (NP (-NONE- *T*-1)) (PP (IN to) (NP (NN work))) (NP-TMP (NN today)))) (. ?) (-DFL- E_S)),2,1.717125,3.797125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,2,^h,B,2,1,"{F Um, } let's see.  /","[ Um/UH ] ,/, let/VB  [ 's/PRP ] see/VB ./.","(S-IMP (INTJ (UH Um)) (, ,) (NP-SBJ (-NONE- *)) (VP (VB let) (S (NP-SBJ (PRP 's)) (VP (VB see)))) (. .) (-DFL- E_S))",4,4.17225,13.286
sw02utt/sw_0258_2008.utt,2/sw2008,2008,3,t1,B,2,2,What did I wear to work today?  /,[ What/WP ] did/VBD  [ I/PRP ] wear/VB to/IN work/NN  [ today/NN ] ?/.,(SBARQ (WHNP-1 (WP What)) (SQ (VBD did) (NP-SBJ (PRP I)) (VP (VB wear) (NP (-NONE- *T*-1)) (PP (IN to) (NP (NN work))) (NP-TMP (NN today)))) (. ?) (-DFL- E_S)),5,4.17225,13.286
sw02utt/sw_0258_2008.utt,2/sw2008,2008,4,sd,B,2,3,"{F Um, } {D actually } I wore corduroy shorts with a white blouse, {F um, } and flat shoes. /","[ Um/UH ] ,/, actually/UH  [ I/PRP ] wore/VBD  [ corduroy/JJ shorts/NNS ] with/IN  [ a/DT white/JJ blouse/NN ] ,/, um/UH ,/, and/CC  [ flat/JJ shoes/NNS ] ./.","(S (INTJ (UH Um)) (, ,) (ADVP (UH actually)) (NP-SBJ (PRP I)) (VP (VBD wore) (NP (NP (NP (JJ corduroy) (NNS shorts)) (PP (IN with) (NP (DT a) (JJ white) (NN blouse)))) (, ,) (INTJ (UH um)) (, ,) (CC and) (NP (JJ flat) (NNS shoes)))) (. .) (-DFL- E_S))",6,4.17225,13.286
sw02utt/sw_0258_2008.utt,2/sw2008,2008,5,qy,A,3,1,"{C So, }  can you dress pretty casually? /","So/RB ,/, can/MD  [ you/PRP ] dress/VB pretty/RB casually/RB ?/.","(SQ (RB So) (, ,) (MD can) (NP-SBJ (PRP you)) (VP (VB dress) (ADVP-MNR (RB pretty) (RB casually))) (. ?) (-DFL- E_S))",8,13.620625,15.011125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,6,na,B,4,1,"{F Um, } [ on occasion. +","Um/UH ,/, on/IN  [ occasion/NN ] ./.","(FRAG (INTJ (UH Um)) (, ,) (RM (-DFL- \[)) (PP (IN on) (NP (NN occasion))) (. .) (IP (-DFL- \+)) (PP (IN On) (NP (NN occasion))) (. .) (RS (-DFL- \])) (-DFL- E_S))",10,15.350625,17.050625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,7,b,A,5,1,Yeah. /,Yeah/UH ./.,(INTJ (UH Yeah) (. .) (-DFL- E_S)),12,16.43625,16.712
sw02utt/sw_0258_2008.utt,2/sw2008,2008,8,+,B,6,1,On occasion.  ]  /,On/IN  [ occasion/NN ] ./.,"(FRAG (INTJ (UH Um)) (, ,) (RM (-DFL- \[)) (PP (IN on) (NP (NN occasion))) (. .) (IP (-DFL- \+)) (PP (IN On) (NP (NN occasion))) (. .) (RS (-DFL- \])) (-DFL- E_S))",10,17.050625,25.51775
sw02utt/sw_0258_2008.utt,2/sw2008,2008,9,sd,B,6,2,"{F Um, } I do vary.  /","[ Um/UH ] ,/,  [ I/PRP ] do/VBP vary/VB ./.","(S (INTJ (UH Um)) (, ,) (NP-SBJ (PRP I)) (VP (VBP do) (VP (VB vary))) (. .) (-DFL- E_S))",14,17.050625,25.51775
sw02utt/sw_0258_2008.utt,2/sw2008,2008,10,sd,B,6,3,"{F Um, } {D you know, } I wear suits,  /","[ Um/UH ] ,/,  [ you/PRP ] know/VBP ,/,  [ I/PRP ] wear/VBP  [ suits/NNS ] ,/,","(S (INTJ (UH Um)) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NP-SBJ (PRP I)) (VP (VBP wear) (NP (NNS suits))) (, ,) (-DFL- E_S))",15,17.050625,25.51775
sw02utt/sw_0258_2008.utt,2/sw2008,2008,11,sd,B,6,4,I wear skirts and sweaters.  /,[ I/PRP ] wear/VBP  [ skirts/NNS ] and/CC  [ sweaters/NNS ] ./.,(S (NP-SBJ (PRP I)) (VP (VBP wear) (NP (NNS skirts) (CC and) (NNS sweaters))) (. .) (-DFL- E_S)),16,17.050625,25.51775
sw02utt/sw_0258_2008.utt,2/sw2008,2008,12,sd,B,6,5,On occasion I can wear jeans.  /,On/IN  [ occasion/NN ] [ I/PRP ] can/MD wear/VB  [ jeans/NNS ] ./.,(S (PP-TMP (IN On) (NP (NN occasion))) (NP-SBJ (PRP I)) (VP (MD can) (VP (VB wear) (NP (NNS jeans)))) (. .) (-DFL- E_S)),17,17.050625,25.51775
sw02utt/sw_0258_2008.utt,2/sw2008,2008,13,qo,B,6,6,"{F Um, } how about you? /","[ Um/UH ] ,/, how/WRB about/IN  [ you/PRP ] ?/.","(FRAG (INTJ (UH Um)) (, ,) (WHADVP (WRB how)) (PP (IN about) (NP (PRP you))) (. ?) (-DFL- E_S))",18,17.050625,25.51775
sw02utt/sw_0258_2008.utt,2/sw2008,2008,14,sd,A,7,1,"{D Well, } I, {F um, } run a business out of my home. /","Well/UH ,/,  [ I/PRP ] ,/, um/UH ,/, run/VBP  [ a/DT business/NN ] out/IN of/IN  [ my/PRP$ home/NN ] ./.","(S (INTJ (UH Well)) (, ,) (NP-SBJ (PRP I)) (, ,) (INTJ (UH um)) (, ,) (VP (VBP run) (NP (DT a) (NN business)) (PP-LOC (IN out) (PP (IN of) (NP (PRP$ my) (NN home))))) (. .) (-DFL- E_S))",20,26.071625,28.65625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,15,b,B,8,1,Uh-huh. /,[ Uh-huh/UH ] ./.,(INTJ (UH Uh-huh) (. .) (-DFL- E_S)),22,28.749875,29.161375
sw02utt/sw_0258_2008.utt,2/sw2008,2008,16,sd,A,9,1,"{C So } I tend to get up in the morning, put on,","So/RB  [ I/PRP ] tend/VBP to/TO get/VB up/RP in/IN  [ the/DT morning/NN ] ,/, put/VBP on/RP ,/,","(S (RB So) (NP-SBJ-1 (PRP I)) (VP (VBP tend) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VP (VB get) (PRT (RP up)) (PP-TMP (IN in) (NP (DT the) (NN morning)))) (, ,) (VP (VBP put) (PRT (RP on)) (, ,) (NP (NNS sweats))) (, ,) (INTJ (UH um)) (, ,) (VP (VB do) (SBAR-NOM (WHNP-3 (WDT whatever)) (S (NP-SBJ-2 (PRP I)) (VP (VBP want) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-3)) (PP (IN with) (NP (DT the) (NNS kids)))))))))))))) (, ,))",24,29.1405,42.523125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,17,b,B,10,1,Yes. /,Yes/UH ./.,(INTJ (UH Yes) (. .) (-DFL- E_S)),27,32.018125,32.2145
sw02utt/sw_0258_2008.utt,2/sw2008,2008,18,+,A,11,1,"sweats, {F um, }","[ sweats/NNS ] ,/, um/UH ,/,","(S (RB So) (NP-SBJ-1 (PRP I)) (VP (VBP tend) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VP (VB get) (PRT (RP up)) (PP-TMP (IN in) (NP (DT the) (NN morning)))) (, ,) (VP (VBP put) (PRT (RP on)) (, ,) (NP (NNS sweats))) (, ,) (INTJ (UH um)) (, ,) (VP (VB do) (SBAR-NOM (WHNP-3 (WDT whatever)) (S (NP-SBJ-2 (PRP I)) (VP (VBP want) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-3)) (PP (IN with) (NP (DT the) (NNS kids)))))))))))))) (, ,))",24
sw02utt/sw_0258_2008.utt,2/sw2008,2008,19,b,B,12,1,Uh-huh. /,[ Uh-huh/UH ] ./.,(INTJ (UH Uh-huh) (. .) (-DFL- E_S)),22,33.0305,33.38225
sw02utt/sw_0258_2008.utt,2/sw2008,2008,20,+,A,13,1,"do whatever I want to do with the kids, then whenever I have a meeting with a client, I'll put a suit on.","do/VB  [ whatever/WDT ] [ I/PRP ] want/VBP to/TO do/VB with/IN  [ the/DT kids/NNS ] ,/, then/RB whenever/WRB  [ I/PRP ] have/VBP  [ a/DT meeting/NN ] with/IN  [ a/DT client/NN ] ,/,  [ I/PRP ] 'll/MD put/VB  [ a/DT suit/NN ] on/RP ./.","(S (RB So) (NP-SBJ-1 (PRP I)) (VP (VBP tend) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VP (VB get) (PRT (RP up)) (PP-TMP (IN in) (NP (DT the) (NN morning)))) (, ,) (VP (VBP put) (PRT (RP on)) (, ,) (NP (NNS sweats))) (, ,) (INTJ (UH um)) (, ,) (VP (VB do) (SBAR-NOM (WHNP-3 (WDT whatever)) (S (NP-SBJ-2 (PRP I)) (VP (VBP want) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-3)) (PP (IN with) (NP (DT the) (NNS kids)))))))))))))) (, ,))|||(S (ADVP (RB then)) (SBAR-TMP (WHADVP-4 (WRB whenever)) (S (NP-SBJ (PRP I)) (VP (VBP have) (NP (NP (DT a) (NN meeting)) (PP (IN with) (NP (DT a) (NN client)))) (ADVP-TMP (-NONE- *T*-4))))) (, ,) (NP-SBJ (PRP I)) (VP (MD 'll) (VP (VP (VB put) (NP (DT a) (NN suit)) (PRT (RP on))) (. .) (CONJP (CC And) (RB then)) (VP (VP (VB come) (ADVP-DIR (RB home))) (CC and) (VP (VB get) (PP (ADVP (RB back)) (IN into) (NP (JJ regular) (NNS clothes))) (ADVP (RB again)))))) (. .) (-DFL- E_S))",24|||25
sw02utt/sw_0258_2008.utt,2/sw2008,2008,21,b,B,14,1,Uh-huh. /,[ Uh-huh/UH ] ./.,(INTJ (UH Uh-huh) (. .) (-DFL- E_S)),22,38.743875,39.263125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,22,+,A,15,1,And then come home and get back into regular clothes again <laughter>. /,And/CC then/RB come/VB  [ home/RB ] and/CC get/VB back/RB into/IN  [ regular/JJ clothes/NNS ] again/RB ./.,"(S (ADVP (RB then)) (SBAR-TMP (WHADVP-4 (WRB whenever)) (S (NP-SBJ (PRP I)) (VP (VBP have) (NP (NP (DT a) (NN meeting)) (PP (IN with) (NP (DT a) (NN client)))) (ADVP-TMP (-NONE- *T*-4))))) (, ,) (NP-SBJ (PRP I)) (VP (MD 'll) (VP (VP (VB put) (NP (DT a) (NN suit)) (PRT (RP on))) (. .) (CONJP (CC And) (RB then)) (VP (VP (VB come) (ADVP-DIR (RB home))) (CC and) (VP (VB get) (PP (ADVP (RB back)) (IN into) (NP (JJ regular) (NNS clothes))) (ADVP (RB again)))))) (. .) (-DFL- E_S))",25
sw02utt/sw_0258_2008.utt,2/sw2008,2008,23,b,B,16,1,Uh-huh.  /,[ Uh-huh/UH ] ./.,(INTJ (UH Uh-huh) (. .) (-DFL- E_S)),22,42.73275,54.886625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,24,sd,B,16,2,"{F Um, } {D you know, } there's [ real no, + no real ] dress code where I work.  /","[ Um/UH ] ,/,  [ you/PRP ] know/VBP ,/,  [ there/EX ] 's/BES real/JJ no/DT ,/,  [ no/DT real/JJ dress/NN code/NN ] where/WRB  [ I/PRP ] work/VBP ./.","(S (INTJ (UH Um)) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NP-SBJ (EX there)) (VP (BES 's) (EDITED (RM (-DFL- \[)) (NP-PRD-UNF (JJ real) (DT no)) (, ,) (IP (-DFL- \+))) (NP-PRD (DT no) (JJ real) (RS (-DFL- \])) (NN dress) (NN code)) (SBAR-LOC (WHADVP-1 (WRB where)) (S (NP-SBJ (PRP I)) (VP (VBP work) (ADVP-LOC (-NONE- *T*-1)))))) (. .) (-DFL- E_S))",37,42.73275,54.886625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,25,sd,B,16,3,"{F Um, } you see people wearing, {D you know, } all different attire.  /","[ Um/UH ] ,/,  [ you/PRP ] see/VBP  [ people/NNS ] wearing/VBG ,/,  [ you/PRP ] know/VBP ,/,  [ all/RB different/JJ attire/NN ] ./.","(S (INTJ (UH Um)) (, ,) (NP-SBJ (PRP you)) (VP (VBP see) (NP (NP (NNS people)) (VP (VBG wearing) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NP (RB all) (JJ different) (NN attire))))) (. .) (-DFL- E_S))",38,42.73275,54.886625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,26,sd,B,16,4,"I, {F um, } don't like  to wear heels, that really tires me out.  /","[ I/PRP ] ,/, um/UH ,/, do/VBP n't/RB like/VB to/TO wear/VB  [ heels/NNS ] ,/,  [ that/DT ] really/RB tires/VBZ  [ me/PRP ] out/RP ./.","(S (NP-SBJ-1 (PRP I)) (, ,) (INTJ (UH um)) (, ,) (VP (VBP do) (RB n't) (VP (VB like) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB wear) (NP (NNS heels))))))) (, ,))|||(S (NP-SBJ (DT that)) (ADVP (RB really)) (VP (VBZ tires) (NP (PRP me)) (PRT (RP out))) (. .) (-DFL- E_S))",39|||40,42.73275,54.886625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,27,sd,B,16,5,I work in a big building. /,[ I/PRP ] work/VBP in/IN  [ a/DT big/JJ building/NN ] ./.,(S (NP-SBJ (PRP I)) (VP (VBP work) (PP-LOC (IN in) (NP (DT a) (JJ big) (NN building)))) (. .) (-DFL- E_S)),41,42.73275,54.886625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,28,b,A,17,1,Yeah. /,Yeah/UH ./.,(INTJ (UH Yeah) (. .) (-DFL- E_S)),12,54.90125,55.2525
sw02utt/sw_0258_2008.utt,2/sw2008,2008,29,sd,B,18,1,"{C So, }  I predominantly wear flat shoes.  /","So/RB ,/,  [ I/PRP ] predominantly/RB wear/VBP  [ flat/JJ shoes/NNS ] ./.","(S (RB So) (, ,) (NP-SBJ (PRP I)) (ADVP (RB predominantly)) (VP (VBP wear) (NP (JJ flat) (NNS shoes))) (. .) (-DFL- E_S))",45,55.52575,64.00975
sw02utt/sw_0258_2008.utt,2/sw2008,2008,30,sd,B,18,2,"{F Um, } {D you know, } in the winter I wear sweaters,  /","Um/UH ,/,  [ you/PRP ] know/VBP ,/, in/IN  [ the/DT winter/NN ] [ I/PRP ] wear/VBP  [ sweaters/NNS ] ,/,","(S (INTJ (UH Um)) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (PP-TMP (IN in) (NP (DT the) (NN winter))) (NP-SBJ (PRP I)) (VP (VBP wear) (NP (NNS sweaters))) (, ,) (-DFL- E_S))",46,55.52575,64.00975
sw02utt/sw_0258_2008.utt,2/sw2008,2008,31,sd,B,18,3,"in summer [ I, + {D you know, } I ] like one piece dresses, short sleeves, things like that. /","in/IN  [ summer/NN ] [ I/PRP ] ,/,  [ you/PRP ] know/VBP ,/,  [ I/PRP ] like/VBP  [ one/CD piece/NN dresses/NNS ] ,/,  [ short/JJ sleeves/NNS ] ,/,  [ things/NNS ] like/IN  [ that/DT ] ./.","(S (PP-TMP (IN in) (NP (NN summer))) (EDITED (RM (-DFL- \[)) (NP-SBJ (PRP I)) (, ,) (IP (-DFL- \+))) (PRN (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NP-SBJ (PRP I)) (RS (-DFL- \])) (VP (VBP like) (NP (NP (CD one) (NN piece) (NNS dresses)) (, ,) (NP (JJ short) (NNS sleeves)) (, ,) (NP (NP (NNS things)) (PP (IN like) (NP (DT that)))))) (. .) (-DFL- E_S))",47,55.52575,64.00975
sw02utt/sw_0258_2008.utt,2/sw2008,2008,32,sd,A,19,1,"I've recently, {F um, } tried to update my wardrobe, trying to put suits together that I can interchange, the,","[ I/PRP ] 've/VBP recently/RB ,/, um/UH ,/, tried/VBN to/TO update/VB  [ my/PRP$ wardrobe/NN ] ,/, trying/VBG to/TO put/VB  [ suits/NNS ] together/RB that/WDT  [ I/PRP ] can/MD interchange/VB ,/,  [ the/DT ] ,/,","(S (NP-SBJ-1 (PRP I)) (VP (VBP 've) (ADVP-TMP (RB recently)) (, ,) (INTJ (UH um)) (, ,) (VP (VBN tried) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB update) (NP (PRP$ my) (NN wardrobe))))) (, ,) (S-ADV (NP-SBJ-4 (-NONE- *-1)) (VP (VBG trying) (S (NP-SBJ (-NONE- *-4)) (VP (TO to) (VP (VB put) (NP (NP (NNS suits)) (SBAR (-NONE- *ICH*-2))) (ADVP (RB together)) (SBAR-2 (WHNP-3 (WDT that)) (S (NP-SBJ (PRP I)) (VP (MD can) (VP (VB interchange) (, ,) (NP (NP (-NONE- *T*-3)) (NP (NP (DT the) (, ,) (NNS jackets)) (CC and) (NP (DT the) (NNS blouses)) (CC and) (NP (PDT all) (DT that)))) (NP-ADV (DT a) (NN lot))))))))))))) (. .) (-DFL- E_S))",49,64.83325,73.63175
sw02utt/sw_0258_2008.utt,2/sw2008,2008,33,b,B,20,1,Right. /,[ Right/UH ] ./.,(INTJ (UH Right) (. .) (-DFL- E_S)),51,71.241125,71.73875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,34,+,A,21,1,jackets and the blouses and all that a lot. /,[ jackets/NNS ] and/CC  [ the/DT blouses/NNS ] and/CC  [ all/PDT ] that/DT  [ a/DT lot/NN ] ./.,"(S (NP-SBJ-1 (PRP I)) (VP (VBP 've) (ADVP-TMP (RB recently)) (, ,) (INTJ (UH um)) (, ,) (VP (VBN tried) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB update) (NP (PRP$ my) (NN wardrobe))))) (, ,) (S-ADV (NP-SBJ-4 (-NONE- *-1)) (VP (VBG trying) (S (NP-SBJ (-NONE- *-4)) (VP (TO to) (VP (VB put) (NP (NP (NNS suits)) (SBAR (-NONE- *ICH*-2))) (ADVP (RB together)) (SBAR-2 (WHNP-3 (WDT that)) (S (NP-SBJ (PRP I)) (VP (MD can) (VP (VB interchange) (, ,) (NP (NP (-NONE- *T*-3)) (NP (NP (DT the) (, ,) (NNS jackets)) (CC and) (NP (DT the) (NNS blouses)) (CC and) (NP (PDT all) (DT that)))) (NP-ADV (DT a) (NN lot))))))))))))) (. .) (-DFL- E_S))",49
sw02utt/sw_0258_2008.utt,2/sw2008,2008,35,b,B,22,1,Right. /,[ Right/UH ] ./.,(INTJ (UH Right) (. .) (-DFL- E_S)),51,73.7705,74.29525
