swda_filename,ptb_basename,conversation_no,transcript_index,act_tag,caller,turn_index,subutterance_index,text,pos,trees,ptb_treenumbers,start_turn,end_turn
sw02utt/sw_0258_2008.utt,2/sw2008,2008,36,sd,A,23,1,"That's helped me a lot with having, - /","[ That/DT ] 's/HVS helped/VBN  [ me/PRP ] [ a/DT lot/NN ] with/IN having/VBG ,/,","(S (NP-SBJ (DT That)) (VP (HVS 's) (VP (VBN helped) (NP (PRP me)) (NP-ADV (DT a) (NN lot)) (PP (IN with) (S-NOM (NP-SBJ (-NONE- *)) (VP-UNF (VBG having)))))) (, ,) (-DFL- N_S))",56,74.227625,80.2165
sw02utt/sw_0258_2008.utt,2/sw2008,2008,37,sd,A,23,2,"I can only have [ a, + a ] limited wardrobe, since I'm only,","[ I/PRP ] can/MD only/RB have/VB  [ a/DT ] ,/,  [ a/DT limited/JJ wardrobe/NN ] ,/, since/IN  [ I/PRP ] 'm/VBP only/JJ ,/,","(S (NP-SBJ (PRP I)) (VP (MD can) (ADVP (RB only)) (VP (VB have) (EDITED (RM (-DFL- \[)) (NP-UNF (DT a)) (, ,) (IP (-DFL- \+))) (NP (DT a) (RS (-DFL- \])) (JJ limited) (NN wardrobe)) (, ,) (SBAR-PRP (IN since) (S (NP-SBJ (PRP I)) (VP (VBP 'm) (ADVP (JJ only)) (, ,) (VP (VBG working) (ADVP (RB part-time)) (ADVP-TMP (RB right) (RB now)))))))) (. .) (-DFL- E_S))",57,74.227625,80.2165
sw02utt/sw_0258_2008.utt,2/sw2008,2008,38,b,B,24,1,Uh-huh. /,[ Uh-huh/UH ] ./.,(INTJ (UH Uh-huh) (. .) (-DFL- E_S)),30,78.730625,79.024625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,39,+,A,25,1,working part-time right now. /,working/VBG  [ part-time/RB ] right/RB now/RB ./.,"(S (NP-SBJ (PRP I)) (VP (MD can) (ADVP (RB only)) (VP (VB have) (EDITED (RM (-DFL- \[)) (NP-UNF (DT a)) (, ,) (IP (-DFL- \+))) (NP (DT a) (RS (-DFL- \])) (JJ limited) (NN wardrobe)) (, ,) (SBAR-PRP (IN since) (S (NP-SBJ (PRP I)) (VP (VBP 'm) (ADVP (JJ only)) (, ,) (VP (VBG working) (ADVP (RB part-time)) (ADVP-TMP (RB right) (RB now)))))))) (. .) (-DFL- E_S))",57
sw02utt/sw_0258_2008.utt,2/sw2008,2008,40,b,B,26,1,Uh-huh. /,[ Uh-huh/UH ] ./.,(INTJ (UH Uh-huh) (. .) (-DFL- E_S)),33,80.19225,80.625375
sw02utt/sw_0258_2008.utt,2/sw2008,2008,41,sd,A,27,1,"{F Um, } {C but } still, it gives it some variety.","Um/UH ,/, but/CC still/RB ,/,  [ it/PRP ] gives/VBZ  [ it/PRP ] [ some/DT variety/NN ] ./.","(S (INTJ (UH Um)) (, ,) (CC but) (ADVP (RB still)) (, ,) (NP-SBJ (PRP it)) (VP (VBZ gives) (NP (PRP it)) (NP (DT some) (NN variety))) (. .))",64,80.660875,87.129375
sw02utt/sw_0258_2008.utt,2/sw2008,2008,42,b,B,28,1,Uh-huh. /,[ Uh-huh/UH ] ./.,(INTJ (UH Uh-huh) (. .) (-DFL- E_S)),36,82.846625,83.314125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,43,+,A,29,1,Add different blouses and scarves and belts and things like that. /,Add/VB  [ different/JJ blouses/NNS ] and/CC  [ scarves/NNS ] and/CC  [ belts/NNS ] and/CC  [ things/NNS ] like/IN  [ that/DT ] ./.,(S (NP-SBJ (-NONE- *)) (VP (VB Add) (NP (NP (JJ different) (NNS blouses)) (CC and) (NP (NNS scarves)) (CC and) (NP (NNS belts)) (CC and) (NP (NP (NNS things)) (PP (IN like) (NP (DT that)))))) (. .) (-DFL- E_S)),65
sw02utt/sw_0258_2008.utt,2/sw2008,2008,44,b,B,30,1,"Right,  /","Right/UH ,/,","(INTJ (UH Right) (, ,) (-DFL- E_S))",70,86.694875,88.630125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,45,b^r,B,30,2,"right,  /","right/UH ,/,","(INTJ (UH right) (, ,) (-DFL- E_S))",71,86.694875,88.630125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,46,b,B,30,3,"accessories,  /","[ accessories/NNS ] ,/,","(NP (NNS accessories) (, ,) (-DFL- E_S))",72,86.694875,88.630125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,47,b,B,30,4,uh-huh. /,[ uh-huh/UH ] ./.,(INTJ (UH uh-huh) (. .) (-DFL- E_S)),73,86.694875,88.630125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,48,qo,A,31,1,What about your casual wear?  /,[ What/WP ] about/IN  [ your/PRP$ casual/JJ wear/NN ] ?/.,(FRAG (WHNP (WP What)) (PP (IN about) (NP (PRP$ your) (JJ casual) (NN wear))) (. ?) (-DFL- E_S)),75,92.032625,96.498625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,49,qy,A,31,2,Do you like to wear jeans most of the time? /,Do/VBP  [ you/PRP ] like/VB to/TO wear/VB  [ jeans/NNS ] most/JJS of/IN  [ the/DT time/NN ] ?/.,(SQ (VBP Do) (NP-SBJ-1 (PRP you)) (VP (VB like) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB wear) (NP (NNS jeans)) (NP-TMP (NP (JJS most)) (PP (IN of) (NP (DT the) (NN time)))))))) (. ?) (-DFL- E_S)),76,92.032625,96.498625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,50,ny,B,32,1,"{F Um, } yeah  /","Um/UH ,/, yeah/UH","(INTJ (INTJ (UH Um)) (, ,) (INTJ (UH yeah)) (-DFL- E_S))",78,97.069,103.03175
sw02utt/sw_0258_2008.utt,2/sw2008,2008,51,na,B,32,2,mostly.  /,mostly/RB ./.,(ADVP (RB mostly) (. .) (-DFL- E_S)),79,97.069,103.03175
sw02utt/sw_0258_2008.utt,2/sw2008,2008,52,sd,B,32,3,"{E I mean, } at home I predominantly wear <<speaker laughs while saying remainder of statement>> sweatpants and things like that,","[ I/PRP ] mean/VBP ,/, at/IN  [ home/NN ] [ I/PRP ] predominantly/RB wear/VBP  [ sweatpants/NNS ] and/CC  [ things/NNS ] like/IN  [ that/DT ] ,/,","(S (PRN (S (NP-SBJ (PRP I)) (VP (VBP mean))) (, ,)) (PP-LOC (IN at) (NP (NN home))) (NP-SBJ (PRP I)) (ADVP (RB predominantly)) (VP (VBP wear) (NP (NP (NNS sweatpants)) (CC and) (NP (NP (NP (NNS things)) (PP (IN like) (NP (DT that)))) (, ,) (ADVP (RB also))))) (. .) (-DFL- E_S))",80,97.069,103.03175
sw02utt/sw_0258_2008.utt,2/sw2008,2008,53,b,A,33,1,Yeah. /,Yeah/UH ./.,(INTJ (UH Yeah) (. .) (-DFL- E_S)),82,102.314875,102.800875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,54,+,B,34,1,also. /,also/RB ./.,"(S (PRN (S (NP-SBJ (PRP I)) (VP (VBP mean))) (, ,)) (PP-LOC (IN at) (NP (NN home))) (NP-SBJ (PRP I)) (ADVP (RB predominantly)) (VP (VBP wear) (NP (NP (NNS sweatpants)) (CC and) (NP (NP (NP (NNS things)) (PP (IN like) (NP (DT that)))) (, ,) (ADVP (RB also))))) (. .) (-DFL- E_S))",80
sw02utt/sw_0258_2008.utt,2/sw2008,2008,55,sd,A,35,1,"It's nice you can wear shorts, especially on a day like today when it's so  hot. /","[ It/PRP ] 's/BES nice/JJ  [ you/PRP ] can/MD wear/VB  [ shorts/NNS ] ,/, especially/RB on/IN  [ a/DT day/NN ] like/IN  [ today/NN ] when/WRB  [ it/PRP ] 's/BES so/RB hot/JJ ./.","(S (NP-SBJ (NP (PRP It)) (SBAR (-NONE- *EXP*-2))) (VP (BES 's) (ADJP-PRD (JJ nice)) (SBAR-2 (-NONE- 0) (S (NP-SBJ (PRP you)) (VP (MD can) (VP (VB wear) (NP (NNS shorts)))))) (, ,) (PP-TMP (ADVP (RB especially)) (IN on) (NP (NP (DT a) (NN day)) (PP (IN like) (NP (NN today))))) (SBAR-TMP (WHADVP-1 (WRB when)) (S (NP-SBJ (PRP it)) (VP (BES 's) (ADJP-PRD (RB so) (JJ hot)) (ADVP-TMP (-NONE- *T*-1)))))) (. .) (-DFL- E_S))",85,104.317125,107.55175
sw02utt/sw_0258_2008.utt,2/sw2008,2008,56,b,B,36,1,"Yeah,  /","Yeah/UH ,/,","(INTJ (UH Yeah) (, ,) (-DFL- E_S))",87,107.876375,110.1655
sw02utt/sw_0258_2008.utt,2/sw2008,2008,57,sd,B,36,2,"{D well, } [ they're, + {F um, } {D you know, } they're ] like Ber-, -/","well/UH ,/,  [ they/PRP ] 're/VBP ,/, um/UH ,/,  [ you/PRP ] know/VBP ,/,  [ they/PRP ] 're/VBP like/IN  [ Ber-/NNP ] ,/,","(S (INTJ (UH well)) (, ,) (EDITED (RM (-DFL- \[)) (S (NP-SBJ (PRP they)) (VP-UNF (VBP 're))) (, ,) (IP (-DFL- \+))) (INTJ (UH um)) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NP-SBJ (PRP they)) (VP (VBP 're) (RS (-DFL- \])) (PP-PRD (IN like) (NP-UNF (NNP Ber-)))) (, ,) (-DFL- N_S))",88,107.876375,110.1655
sw02utt/sw_0258_2008.utt,2/sw2008,2008,58,^2,A,37,1,Dress shorts. /,[ Dress/NN shorts/NNS ] ./.,(NP (NN Dress) (NNS shorts) (. .) (-DFL- E_S)),90,109.746375,110.559125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,59,aa,B,38,1,"yeah,  /","yeah/UH ,/,","(INTJ (UH yeah) (, ,) (-DFL- E_S))",92,110.35375,112.943875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,60,sd,B,38,2,"they're like black corduroy [ Ber-, + Bermuda ] shorts. /","[ they/PRP ] 're/VBP like/IN  [ black/JJ corduroy/JJ Ber-/NNP ] ,/,  [ Bermuda/NNP shorts/NNS ] ./.","(S (NP-SBJ (PRP they)) (VP (VBP 're) (INTJ (IN like)) (NP-PRD (JJ black) (JJ corduroy) (EDITED (RM (-DFL- \[)) (NNP Ber-) (, ,) (IP (-DFL- \+))) (NNP Bermuda) (RS (-DFL- \])) (NNS shorts))) (. .) (-DFL- E_S))",93,110.35375,112.943875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,61,b,A,39,1,Yeah. /,Yeah/UH ./.,(INTJ (UH Yeah) (. .) (-DFL- E_S)),82,112.68,112.95
sw02utt/sw_0258_2008.utt,2/sw2008,2008,62,sd,B,40,1,"{C And } sometimes I wear a blazer with them,  /","And/CC sometimes/RB  [ I/PRP ] wear/VBP  [ a/DT blazer/NN ] with/IN  [ them/PRP ] ,/,","(S (CC And) (ADVP-TMP (RB sometimes)) (NP-SBJ (PRP I)) (VP (VBP wear) (NP (DT a) (NN blazer)) (PP (IN with) (NP (PRP them)))) (, ,) (-DFL- E_S))",97,113.293875,119.619375
sw02utt/sw_0258_2008.utt,2/sw2008,2008,63,sd,B,40,2,{C and } I get really a lot of compliments on them.  /,and/CC  [ I/PRP ] get/VBP really/RB  [ a/DT lot/NN ] of/IN  [ compliments/NNS ] on/IN  [ them/PRP ] ./.,(S (CC and) (NP-SBJ (PRP I)) (VP (VBP get) (ADVP (RB really)) (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (NNS compliments)))) (PP (IN on) (NP (PRP them)))) (. .) (-DFL- E_S)),98,113.293875,119.619375
sw02utt/sw_0258_2008.utt,2/sw2008,2008,64,sd,B,40,3,"{F Um, } where I work is predominantly male. /","Um/UH ,/, where/WRB  [ I/PRP ] work/VBP is/VBZ predominantly/RB male/NN ./.","(S (INTJ (UH Um)) (, ,) (SBAR-SBJ (WHADVP-1 (WRB where)) (S (NP-SBJ (PRP I)) (VP (VBP work) (ADVP-LOC (-NONE- *T*-1))))) (VP (VBZ is) (ADJP-PRD (RB predominantly) (NN male))) (. .) (-DFL- E_S))",99,113.293875,119.619375
sw02utt/sw_0258_2008.utt,2/sw2008,2008,65,b,A,41,1,Yeah. /,Yeah/UH ./.,(INTJ (UH Yeah) (. .) (-DFL- E_S)),82,119.823125,120.110625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,66,%,B,42,1,"{C So, } {D you know, } they, - /","So/RB ,/,  [ you/PRP ] know/VBP ,/,  [ they/PRP ] ,/,","(S-UNF (RB So) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NP-SBJ (PRP they)) (, ,) (-DFL- N_S))",103,120.21825,126.53975
sw02utt/sw_0258_2008.utt,2/sw2008,2008,67,sd,B,42,2,"their attire is always the same, {D you know. }  Suits or  slacks,","[ their/PRP$ attire/NN ] is/VBZ always/RB  [ the/DT same/JJ ] ,/,  [ you/PRP ] know/VBP ./.  [ Suits/NNS ] or/CC  [ slacks/NNS ] ,/,","(S (NP-SBJ (PRP$ their) (NN attire)) (VP (VBZ is) (ADVP-TMP (RB always)) (NP-PRD (DT the) (JJ same)) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))))) (. .))|||(NP (NNS Suits) (CC or) (NNS slacks) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NNS jeans) (, ,) (WDT whatever) (. .) (-DFL- E_S))",104|||105,120.21825,126.53975
sw02utt/sw_0258_2008.utt,2/sw2008.pos,2008,68,x,A,43,1,<Laughter>.,./.
sw02utt/sw_0258_2008.utt,2/sw2008,2008,69,+,B,44,1,"{D you know, } jeans, whatever. /","[ you/PRP ] know/VBP ,/,  [ jeans/NNS ] ,/,  [ whatever/WDT ] ./.","(NP (NNS Suits) (CC or) (NNS slacks) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NNS jeans) (, ,) (WDT whatever) (. .) (-DFL- E_S))",105
sw02utt/sw_0258_2008.utt,2/sw2008,2008,70,b,A,45,1,"(( Yeah,  /","Yeah/UH ,/,","(INTJ (UH Yeah) (, ,) (-DFL- E_S))",87,126.70875,127.146625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,71,%,A,45,2,"{C but } )) , -/","but/CC ,/,","(S-UNF (CC but) (, ,) (-DFL- N_S))",110,126.70875,127.146625
sw02utt/sw_0258_2008.utt,2/sw2008,2008,72,sd,B,46,1,"[ {C And, } +  {F um, } {C but } ] I'm really the only woman, I guess, at work that does that,  /","And/CC ,/, um/UH ,/, but/CC  [ I/PRP ] 'm/VBP really/RB  [ the/DT only/JJ woman/NN ] ,/,  [ I/PRP ] guess/VBP ,/, at/IN  [ work/NN ] [ that/WDT ] does/VBZ  [ that/DT ] ,/,","(S (EDITED (RM (-DFL- \[)) (CC And) (, ,) (IP (-DFL- \+))) (INTJ (UH um)) (, ,) (CC but) (RS (-DFL- \])) (NP-SBJ (PRP I)) (VP (VBP 'm) (ADVP (RB really)) (NP-PRD (NP (NP (DT the) (JJ only) (NN woman)) (PRN (, ,) (S (NP-SBJ (PRP I)) (VP (VBP guess))) (, ,)) (PP-LOC (IN at) (NP (NN work)))) (SBAR (WHNP-1 (WDT that)) (S (NP-SBJ (-NONE- *T*-1)) (VP (VBZ does) (NP (DT that))))))) (, ,) (-DFL- E_S))",112,126.53975,131.618875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,73,sd,B,46,2,{C but } seems to work for me <breathing> <laughter>. /,but/CC seems/VBZ to/TO work/VB for/IN  [ me/PRP ] ./.,(S (CC but) (NP-SBJ-1 (-NONE- *)) (VP (VBZ seems) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB work) (PP (IN for) (NP (PRP me))))))) (. .) (-DFL- E_S)),113,126.53975,131.618875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,74,b,A,47,1,"<Laughter>   (( Yeah,  /","Yeah/UH ,/,","(INTJ (UH Yeah) (, ,) (-DFL- E_S))",87,132.42675,140.495125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,75,%,A,47,2,{C but } )) . -/,but/CC ./.,(S-UNF (CC but) (. .) (-DFL- N_S)),116,132.42675,140.495125
sw02utt/sw_0258_2008.utt,2/sw2008,2008,76,sd,B,48,1,"In fact, [ I just bought, + [ I, + I ] just got ] a new outfit as a gift that, {F um, } - /","In/IN  [ fact/NN ] ,/,  [ I/PRP ] just/RB bought/VBD ,/,  [ I/PRP ] ,/,  [ I/PRP ] just/RB got/VBD  [ a/DT new/JJ outfit/NN ] as/IN  [ a/DT gift/NN ] that/WDT ,/, um/UH ,/,","(S (PP (IN In) (NP (NN fact))) (, ,) (EDITED (RM (-DFL- \[)) (S (NP-SBJ (PRP I)) (ADVP (RB just)) (VP-UNF (VBD bought))) (, ,) (IP (-DFL- \+))) (EDITED (RM (-DFL- \[)) (NP-SBJ (PRP I)) (, ,) (IP (-DFL- \+))) (NP-SBJ (PRP I)) (RS (-DFL- \])) (ADVP (RB just)) (VP (VBD got) (RS (-DFL- \])) (NP (NP (DT a) (JJ new) (NN outfit)) (SBAR-UNF (-NONE- *ICH*-1))) (PP (IN as) (NP (DT a) (NN gift))) (SBAR-UNF-1 (WHNP (WDT that))) (, ,) (INTJ (UH um))) (, ,) (-DFL- N_S))",118,132.27975,140.532875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,77,sd,B,48,2,"it's one of those skorts,  /","[ it/PRP ] 's/BES  [ one/CD ] of/IN  [ those/DT skorts/NNS ] ,/,","(S (NP-SBJ (PRP it)) (VP (BES 's) (NP-PRD (NP (CD one)) (PP (IN of) (NP (DT those) (NNS skorts)))) (, ,) (-DFL- E_S) (PRN (S (NP-SBJ (PRP you)) (VP (VBP know))))) (, ,))",119,132.27975,140.532875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,78,%,B,48,3,"{D you know, } th-, - /","[ you/PRP ] know/VBP ,/,  [ th-/XX ] ,/,","(S (NP-SBJ (PRP it)) (VP (BES 's) (NP-PRD (NP (CD one)) (PP (IN of) (NP (DT those) (NNS skorts)))) (, ,) (-DFL- E_S) (PRN (S (NP-SBJ (PRP you)) (VP (VBP know))))) (, ,))|||(X (XX th-) (, ,) (-DFL- N_S))",119|||120,132.27975,140.532875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,79,sd,B,48,4,it's shorts but it looks like a skirt. /,[ it/PRP ] [ 's/BES shorts/NNS ] but/CC  [ it/PRP ] looks/VBZ like/IN  [ a/DT skirt/NN ] ./.,(S (NP-SBJ (PRP it)) (VP (BES 's) (NP-PRD (NNS shorts))))|||(S (CC but) (NP-SBJ (PRP it)) (VP (VBZ looks) (PP (IN like) (NP (DT a) (NN skirt)))) (. .) (-DFL- E_S)),121|||122,132.27975,140.532875
sw02utt/sw_0258_2008.utt,2/sw2008,2008,80,b,A,49,1,Uh-huh. /,[ Uh-huh/UH ] ./.,(INTJ (UH Uh-huh) (. .) (-DFL- E_S)),124,140.495125,140.902375
sw02utt/sw_0258_2008.utt,2/sw2008,2008,81,sd,B,50,1,"{C So, }  I think that'll be good for work, too. /","So/RB ,/,  [ I/PRP ] think/VBP  [ that/DT ] 'll/MD be/VB good/JJ for/IN  [ work/NN ] ,/, too/RB ./.","(S (RB So) (, ,) (NP-SBJ (PRP I)) (VP (VBP think) (SBAR (-NONE- 0) (S (NP-SBJ (DT that)) (VP (MD 'll) (VP (VB be) (ADJP-PRD (JJ good)) (PP (IN for) (NP (NN work))) (, ,) (ADVP (RB too))))))) (. .) (-DFL- E_S))",126,141.282875,143.043125
